"";"dm";"data_2019";"valor_2019";"acumulado_2019";"data_2020";"valor_2020";"acumulado_2020";"data_2021";"valor_2021";"acumulado_2021";"data_2022";"valor_2022";"acumulado_2022";"variacao22_21"
"121";"1/5";2019-05-01;0;345292964,37;2020-05-01;0;358055862,6;2021-05-01;0;383140551,78;2022-05-01;0;521026006,12;35,9882173002596
"122";"2/5";2019-05-02;221351,49;345514315,86;2020-05-02;0;358055862,6;2021-05-02;0;383140551,78;2022-05-02;30888,86;521056894,98;35,9962793181944
"123";"3/5";2019-05-03;4114194,86;349628510,72;2020-05-03;0;358055862,6;2021-05-03;39262,05;383179813,83;2022-05-03;13515,58;521070410,56;35,9858718421884
"124";"4/5";2019-05-04;0;349628510,72;2020-05-04;87865,79;358143728,39;2021-05-04;82366,18;383262180,01;2022-05-04;1048207,94;522118618,5;36,2301436803331
"125";"5/5";2019-05-05;0;349628510,72;2020-05-05;15310904,78;373454633,17;2021-05-05;29807880,53;413070060,54;2022-05-05;22923012,28;545041630,78;31,9489556002862
"126";"6/5";2019-05-06;18164408,59;367792919,31;2020-05-06;439523,74;373894156,91;2021-05-06;10703320,07;423773380,61;2022-05-06;16252649,98;561294280,76;32,4515192417338
"127";"7/5";2019-05-07;640373,48;368433292,79;2020-05-07;2706942,65;376601099,56;2021-05-07;4053650,38;427827030,99;2022-05-07;0;561294280,76;31,1965444215047
"128";"8/5";2019-05-08;12278587,64;380711880,43;2020-05-08;9922660,96;386523760,52;2021-05-08;0;427827030,99;2022-05-08;0;561294280,76;31,1965444215047
"129";"9/5";2019-05-09;6813070,44;387524950,87;2020-05-09;0;386523760,52;2021-05-09;0;427827030,99;2022-05-09;6900403,06;568194683,82;32,8094399517456
"130";"10/5";2019-05-10;12413729,28;399938680,15;2020-05-10;0;386523760,52;2021-05-10;24048571,07;451875602,06;2022-05-10;38077279,42;606271963,24;34,1678905601766
"131";"11/5";2019-05-11;0;399938680,15;2020-05-11;14890024,34;401413784,86;2021-05-11;11784,04;451887386,1;2022-05-11;103745,88;606375709,12;34,1873501611334
"132";"12/5";2019-05-12;0;399938680,15;2020-05-12;193722,3;401607507,16;2021-05-12;368442,53;452255828,63;2022-05-12;42728,1;606418437,22;34,0874785532336
"133";"13/5";2019-05-13;417257,33;400355937,48;2020-05-13;213909,55;401821416,71;2021-05-13;11308,68;452267137,31;2022-05-13;12620,16;606431057,38;34,0869161944726
"134";"14/5";2019-05-14;254781,01;400610718,49;2020-05-14;197806,05;402019222,76;2021-05-14;676716,92;452943854,23;2022-05-14;0;606431057,38;33,8865847757062
"135";"15/5";2019-05-15;54405,61;400665124,1;2020-05-15;75260,45;402094483,21;2021-05-15;0;452943854,23;2022-05-15;0;606431057,38;33,8865847757062
"136";"16/5";2019-05-16;12598,65;400677722,75;2020-05-16;0;402094483,21;2021-05-16;0;452943854,23;2022-05-16;105277,97;606536335,35;33,9098278264766
"137";"17/5";2019-05-17;482453,87;401160176,62;2020-05-17;0;402094483,21;2021-05-17;141421,46;453085275,69;2022-05-17;24051,73;606560387,08;33,8733389992147
"138";"18/5";2019-05-18;0;401160176,62;2020-05-18;513691,85;402608175,06;2021-05-18;530024,1;453615299,79;2022-05-18;562153,42;607122540,5;33,8408428421761
"139";"19/5";2019-05-19;0;401160176,62;2020-05-19;79357,84;402687532,9;2021-05-19;20871,43;453636171,22;2022-05-19;49869,47;607172409,97;33,8456782088348
"140";"20/5";2019-05-20;1097234,74;402257411,36;2020-05-20;226774,01;402914306,91;2021-05-20;251219,21;453887390,43;2022-05-20;869001,11;608041411,08;33,9630542509583
"141";"21/5";2019-05-21;24052,68;402281464,04;2020-05-21;78596,01;402992902,92;2021-05-21;135750,48;454023140,91;2022-05-21;0;608041411,08;33,9230000174222
"142";"22/5";2019-05-22;97329,67;402378793,71;2020-05-22;54910,06;403047812,98;2021-05-22;0;454023140,91;2022-05-22;0;608041411,08;33,9230000174222
"143";"23/5";2019-05-23;116528,77;402495322,48;2020-05-23;0;403047812,98;2021-05-23;0;454023140,91;2022-05-23;9552,24;608050963,32;33,9251039278046
"144";"24/5";2019-05-24;4715880,7;407211203,18;2020-05-24;0;403047812,98;2021-05-24;14990,38;454038131,29;2022-05-24;796203,39;608847166,71;34,0960427663115
"145";"25/5";2019-05-25;0;407211203,18;2020-05-25;4461154,07;407508967,05;2021-05-25;4480268,04;458518399,33;2022-05-25;4442840,91;613290007,62;33,754721406198
"146";"26/5";2019-05-26;0;407211203,18;2020-05-26;44104,36;407553071,41;2021-05-26;12566,57;458530965,9;2022-05-26;37663,03;613327670,65;33,759269550349
"147";"27/5";2019-05-27;48222,93;407259426,11;2020-05-27;13392798,26;420945869,67;2021-05-27;24590142,75;483121108,65;2022-05-27;49787256,06;663114926,71;37,256459061158
"148";"28/5";2019-05-28;137229,13;407396655,24;2020-05-28;30059,37;420975929,04;2021-05-28;279379,38;483400488,03;2022-05-28;0;663114926,71;37,1771322392308
"149";"29/5";2019-05-29;27045729,21;434442384,45;2020-05-29;5359091,1;426335020,14;2021-05-29;0;483400488,03;2022-05-29;0;663114926,71;37,1771322392308
"150";"30/5";2019-05-30;177774,15;434620158,6;2020-05-30;0;426335020,14;2021-05-30;0;483400488,03;2022-05-30;262452,43;663377379,14;37,2314251984848
"151";"31/5";2019-05-31;954812,07;435574970,67;2020-05-31;0;426335020,14;2021-05-31;292605,84;483693093,87;2022-05-31;276015,38;663653394,52;37,2054724226365
"152";"1/6";2019-06-01;0;435574970,67;2020-06-01;39076,77;426374096,91;2021-06-01;6404,21;483699498,08;2022-06-01;15191,01;663668585,53;37,2067964023884
"153";"2/6";2019-06-02;0;435574970,67;2020-06-02;39080,63;426413177,54;2021-06-02;882441,58;484581939,66;2022-06-02;170114,89;663838700,42;36,992043262234
"154";"3/6";2019-06-03;31736,37;435606707,04;2020-06-03;477843,91;426891021,45;2021-06-03;0;484581939,66;2022-06-03;4487745,13;668326445,55;37,9181498218695
"155";"4/6";2019-06-04;135636,5;435742343,54;2020-06-04;772834,47;427663855,92;2021-06-04;6845286,72;491427226,38;2022-06-04;0;668326445,55;35,9970326579365
"156";"5/6";2019-06-05;24373050,48;460115394,02;2020-06-05;24144284,43;451808140,35;2021-06-05;0;491427226,38;2022-06-05;0;668326445,55;35,9970326579365
"157";"6/6";2019-06-06;10743021,8;470858415,82;2020-06-06;0;451808140,35;2021-06-06;0;491427226,38;2022-06-06;16126739,64;684453185,19;39,2786456362801
"158";"7/6";2019-06-07;2812691,31;473671107,13;2020-06-07;0;451808140,35;2021-06-07;30079572,55;521506798,93;2022-06-07;8216535,57;692669720,76;32,8208418722791
"159";"8/6";2019-06-08;0;473671107,13;2020-06-08;3184497,32;454992637,67;2021-06-08;6192410,24;527699209,17;2022-06-08;10488221,38;703157942,14;33,2497623496486
"160";"9/6";2019-06-09;0;473671107,13;2020-06-09;7126771,47;462119409,14;2021-06-09;7305517,11;535004726,28;2022-06-09;7870346,75;711028288,89;32,9013098321446
"161";"10/6";2019-06-10;15503556,84;489174663,97;2020-06-10;14315539,32;476434948,46;2021-06-10;21759647,38;556764373,66;2022-06-10;35914209,73;746942498,62;34,1577396035286
"162";"11/6";2019-06-11;17623,2;489192287,17;2020-06-11;0;476434948,46;2021-06-11;9252,6;556773626,26;2022-06-11;0;746942498,62;34,1555101374711
"163";"12/6";2019-06-12;168109,11;489360396,28;2020-06-12;230427,6;476665376,06;2021-06-12;0;556773626,26;2022-06-12;0;746942498,62;34,1555101374711
"164";"13/6";2019-06-13;129375,7;489489771,98;2020-06-13;0;476665376,06;2021-06-13;0;556773626,26;2022-06-13;83501,31;747025999,93;34,1705074911642
"165";"14/6";2019-06-14;30273,18;489520045,16;2020-06-14;0;476665376,06;2021-06-14;542252,06;557315878,32;2022-06-14;134531,9;747160531,83;34,0641027638181
"166";"15/6";2019-06-15;0;489520045,16;2020-06-15;140231,6;476805607,66;2021-06-15;111069,63;557426947,95;2022-06-15;350447,17;747510979;34,1002586525562
"167";"16/6";2019-06-16;0;489520045,16;2020-06-16;77179,42;476882787,08;2021-06-16;17222,04;557444169,99;2022-06-16;0;747510979;34,096115672608
"168";"17/6";2019-06-17;56518,76;489576563,92;2020-06-17;42689,72;476925476,8;2021-06-17;48878,89;557493048,88;2022-06-17;558867,8;748069846,8;34,1846052256378
"169";"18/6";2019-06-18;690485,58;490267049,5;2020-06-18;560380,82;477485857,62;2021-06-18;561288,17;558054337,05;2022-06-18;0;748069846,8;34,0496430427303
"170";"19/6";2019-06-19;68327,22;490335376,72;2020-06-19;80030,41;477565888,03;2021-06-19;0;558054337,05;2022-06-19;0;748069846,8;34,0496430427303
"171";"20/6";2019-06-20;0;490335376,72;2020-06-20;0;477565888,03;2021-06-20;0;558054337,05;2022-06-20;1485953,51;749555800,31;34,3159170256287
"172";"21/6";2019-06-21;691997,94;491027374,66;2020-06-21;0;477565888,03;2021-06-21;140387,12;558194724,17;2022-06-21;53001,3;749608801,61;34,2916314238943
"173";"22/6";2019-06-22;0;491027374,66;2020-06-22;214192,12;477780080,15;2021-06-22;57766,25;558252490,42;2022-06-22;50866,34;749659667,95;34,2868470476496
"174";"23/6";2019-06-23;0;491027374,66;2020-06-23;18495,57;477798575,72;2021-06-23;1634,42;558254124,84;2022-06-23;185009,46;749844677,41;34,3195946156083
"175";"24/6";2019-06-24;189912,38;491217287,04;2020-06-24;119364,96;477917940,68;2021-06-24;29993,67;558284118,51;2022-06-24;58659,51;749903336,92;34,3228854371518
"176";"25/6";2019-06-25;5257165,53;496474452,57;2020-06-25;4506225,88;482424166,56;2021-06-25;4454681,5;562738800,01;2022-06-25;0;749903336,92;33,2595756515588
"177";"26/6";2019-06-26;23946435,21;520420887,78;2020-06-26;18649542,61;501073709,17;2021-06-26;0;562738800,01;2022-06-26;0;749903336,92;33,2595756515588
"178";"27/6";2019-06-27;246523,54;520667411,32;2020-06-27;0;501073709,17;2021-06-27;0;562738800,01;2022-06-27;10679754,11;760583091,03;35,1573929177239
"179";"28/6";2019-06-28;342291,68;521009703;2020-06-28;0;501073709,17;2021-06-28;26209593,58;588948393,59;2022-06-28;19800653,99;780383745,02;32,5046054142511
"180";"29/6";2019-06-29;0;521009703;2020-06-29;94548,35;501168257,52;2021-06-29;125943,79;589074337,38;2022-06-29;161584,28;780545329,3;32,5037061997298
"181";"30/6";2019-06-30;0;521009703;2020-06-30;595539,08;501763796,6;2021-06-30;534933,78;589609271,16;2022-06-30;367234,79;780912564,09;32,445774224959
"182";"1/7";2019-07-01;85744,59;521095447,59;2020-07-01;150363,21;501914159,81;2021-07-01;207457,05;589816728,21;2022-07-01;25397,2;780937961,29;32,4034948381377
"183";"2/7";2019-07-02;9270,93;521104718,52;2020-07-02;182283,38;502096443,19;2021-07-02;1477389,74;591294117,95;2022-07-02;0;780937961,29;32,0726754389998
"184";"3/7";2019-07-03;72840,82;521177559,34;2020-07-03;4051584,68;506148027,87;2021-07-03;0;591294117,95;2022-07-03;0;780937961,29;32,0726754389998
"185";"4/7";2019-07-04;310578,89;521488138,23;2020-07-04;0;506148027,87;2021-07-04;0;591294117,95;2022-07-04;1800514,89;782738476,18;32,3771795487721
"186";"5/7";2019-07-05;21210237,49;542698375,72;2020-07-05;0;506148027,87;2021-07-05;28048965,42;619343083,37;2022-07-05;16938864,74;799677340,92;29,1170213072787
"187";"6/7";2019-07-06;0;542698375,72;2020-07-06;15363496,72;521511524,59;2021-07-06;73584,73;619416668,1;2022-07-06;346578,18;800023919,1;29,1576349654902
"188";"7/7";2019-07-07;0;542698375,72;2020-07-07;646156,69;522157681,28;2021-07-07;296303,58;619712971,68;2022-07-07;353693,68;800377612,78;29,1529545702796
"189";"8/7";2019-07-08;14571711,9;557270087,62;2020-07-08;13096099,09;535253780,37;2021-07-08;21873728,66;641586700,34;2022-07-08;15668711,36;816046324,14;27,1919015321776
"190";"9/7";2019-07-09;1398505,41;558668593,03;2020-07-09;4527827,72;539781608,09;2021-07-09;1770679,36;643357379,7;2022-07-09;0;816046324,14;26,8418378165687
"191";"10/7";2019-07-10;13844034,73;572512627,76;2020-07-10;13908956,53;553690564,62;2021-07-10;0;643357379,7;2022-07-10;0;816046324,14;26,8418378165687
"192";"11/7";2019-07-11;180898,74;572693526,5;2020-07-11;0;553690564,62;2021-07-11;0;643357379,7;2022-07-11;20510911,58;836557235,72;30,0299432502181
"193";"12/7";2019-07-12;420039,81;573113566,31;2020-07-12;0;553690564,62;2021-07-12;25860274,9;669217654,6;2022-07-12;344832,15;836902067,87;25,0567826651595
"194";"13/7";2019-07-13;0;573113566,31;2020-07-13;394986,24;554085550,86;2021-07-13;17987,71;669235642,31;2022-07-13;17636,64;836919704,51;25,0560567308108
"195";"14/7";2019-07-14;0;573113566,31;2020-07-14;54224,3;554139775,16;2021-07-14;235356,72;669470999,03;2022-07-14;127584,94;837047289,45;25,0311500666649
"196";"15/7";2019-07-15;244367,6;573357933,91;2020-07-15;156176,58;554295951,74;2021-07-15;93096,57;669564095,6;2022-07-15;142508,09;837189797,54;25,0350493763842
"197";"16/7";2019-07-16;38880,13;573396814,04;2020-07-16;29320,29;554325272,03;2021-07-16;43881,38;669607976,98;2022-07-16;0;837189797,54;25,0268554618795
"198";"17/7";2019-07-17;34622,69;573431436,73;2020-07-17;588872,69;554914144,72;2021-07-17;0;669607976,98;2022-07-17;0;837189797,54;25,0268554618795
"199";"18/7";2019-07-18;485795,03;573917231,76;2020-07-18;0;554914144,72;2021-07-18;0;669607976,98;2022-07-18;487060,44;837676857,98;25,099593609683
"200";"19/7";2019-07-19;87109,5;574004341,26;2020-07-19;0;554914144,72;2021-07-19;579554,83;670187531,81;2022-07-19;10712,99;837687570,97;24,993010345571
"201";"20/7";2019-07-20;0;574004341,26;2020-07-20;282772,56;555196917,28;2021-07-20;205029,91;670392561,72;2022-07-20;1747950,69;839435521,66;25,2155184279332
"202";"21/7";2019-07-21;0;574004341,26;2020-07-21;271684,3;555468601,58;2021-07-21;13055,2;670405616,92;2022-07-21;83514,71;839519036,37;25,2255373734705
"203";"22/7";2019-07-22;1063326,51;575067667,77;2020-07-22;319694,24;555788295,82;2021-07-22;46083,61;670451700,53;2022-07-22;34867,81;839553904,18;25,2221306197483
"204";"23/7";2019-07-23;164387,36;575232055,13;2020-07-23;102256,54;555890552,36;2021-07-23;273228,94;670724929,47;2022-07-23;0;839553904,18;25,1711196784361
"205";"24/7";2019-07-24;222432,22;575454487,35;2020-07-24;4694065,5;560584617,86;2021-07-24;0;670724929,47;2022-07-24;0;839553904,18;25,1711196784361
"206";"25/7";2019-07-25;4806928,77;580261416,12;2020-07-25;0;560584617,86;2021-07-25;0;670724929,47;2022-07-25;1875153,23;841429057,41;25,4506908032908
"207";"26/7";2019-07-26;13198,12;580274614,24;2020-07-26;0;560584617,86;2021-07-26;5061072,31;675786001,78;2022-07-26;6863981,47;848293038,88;25,526873395664
"208";"27/7";2019-07-27;0;580274614,24;2020-07-27;105163,27;560689781,13;2021-07-27;50092,66;675836094,44;2022-07-27;71776,32;848364815,2;25,5281897755043
"209";"28/7";2019-07-28;0;580274614,24;2020-07-28;1882143,5;562571924,63;2021-07-28;30305049,34;706141143,78;2022-07-28;120366,28;848485181,48;20,1580150022171
"210";"29/7";2019-07-29;14504923,02;594779537,26;2020-07-29;20935078,64;583507003,27;2021-07-29;5470800,93;711611944,71;2022-07-29;473707,67;848958889,15;19,3008205470711
"211";"30/7";2019-07-30;128943;594908480,26;2020-07-30;475447,71;583982450,98;2021-07-30;441083,25;712053027,96;2022-07-30;0;848958889,15;19,2269193183869
"212";"31/7";2019-07-31;257324,93;595165805,19;2020-07-31;210550,92;584193001,9;2021-07-31;0;712053027,96;2022-07-31;0;848958889,15;19,2269193183869
"213";"1/8";2019-08-01;30063,56;595195868,75;2020-08-01;0;584193001,9;2021-08-01;0;712053027,96;2022-08-01;38042,79;848996931,94;19,2322620089599
"214";"2/8";2019-08-02;132540,91;595328409,66;2020-08-02;0;584193001,9;2021-08-02;20599,46;712073627,42;2022-08-02;26527,59;849023459,53;19,2325381584766
"215";"3/8";2019-08-03;0;595328409,66;2020-08-03;90199,65;584283201,55;2021-08-03;19085,03;712092712,45;2022-08-03;34627,44;849058086,97;19,2342053394651
"216";"4/8";2019-08-04;0;595328409,66;2020-08-04;574985,14;584858186,69;2021-08-04;2358534,67;714451247,12;2022-08-04;334264,85;849392351,82;18,8873775843987
"217";"5/8";2019-08-05;17360855,84;612689265,5;2020-08-05;26749767,86;611607954,55;2021-08-05;28628486,96;743079734,08;2022-08-05;9710628,27;859102980,09;15,6138353246368
"218";"6/8";2019-08-06;646702,43;613335967,93;2020-08-06;3309754,48;614917709,03;2021-08-06;12769611,17;755849345,25;2022-08-06;0;859102980,09;13,6606104760001
"219";"7/8";2019-08-07;7130778,53;620466746,46;2020-08-07;9852804,36;624770513,39;2021-08-07;0;755849345,25;2022-08-07;0;859102980,09;13,6606104760001
"220";"8/8";2019-08-08;1997193,35;622463939,81;2020-08-08;0;624770513,39;2021-08-08;0;755849345,25;2022-08-08;517636,19;859620616,28;13,7290945189186
"221";"9/8";2019-08-09;6551021,66;629014961,47;2020-08-09;0;624770513,39;2021-08-09;7249196,05;763098541,3;2022-08-09;6524098,11;866144714,39;13,5036522169801
"222";"10/8";2019-08-10;0;629014961,47;2020-08-10;21057514,65;645828028,04;2021-08-10;29265581,94;792364123,24;2022-08-10;6547952,72;872692667,11;10,1378320287312
"223";"11/8";2019-08-11;0;629014961,47;2020-08-11;325879,62;646153907,66;2021-08-11;58424,27;792422547,51;2022-08-11;65033,92;872757701,03;10,137918686493
"224";"12/8";2019-08-12;9912575,96;638927537,43;2020-08-12;373002,16;646526909,82;2021-08-12;46165,21;792468712,72;2022-08-12;75585,12;872833286,15;10,1410405407885
"225";"13/8";2019-08-13;111859,11;639039396,54;2020-08-13;165431,59;646692341,41;2021-08-13;66368,2;792535080,92;2022-08-13;0;872833286,15;10,1318171476759
"226";"14/8";2019-08-14;22896,15;639062292,69;2020-08-14;116245,34;646808586,75;2021-08-14;0;792535080,92;2022-08-14;0;872833286,15;10,1318171476759
"227";"15/8";2019-08-15;129654,32;639191947,01;2020-08-15;0;646808586,75;2021-08-15;0;792535080,92;2022-08-15;78367,56;872911653,71;10,141705361067
"228";"16/8";2019-08-16;435005,99;639626953;2020-08-16;0;646808586,75;2021-08-16;113225,49;792648306,41;2022-08-16;56184,67;872967838,38;10,1330604406104
"229";"17/8";2019-08-17;0;639626953;2020-08-17;150538,76;646959125,51;2021-08-17;6238,32;792654544,73;2022-08-17;35983,75;873003822,13;10,1367333265425
"230";"18/8";2019-08-18;0;639626953;2020-08-18;618342,32;647577467,83;2021-08-18;727995,87;793382540,6;2022-08-18;867576,04;873871398,17;10,1450250605628
"231";"19/8";2019-08-19;694184,11;640321137,11;2020-08-19;55904,39;647633372,22;2021-08-19;25045,37;793407585,97;2022-08-19;60687,84;873932086,01;10,1491971420405
"232";"20/8";2019-08-20;905216,45;641226353,56;2020-08-20;229453,63;647862825,85;2021-08-20;178013,26;793585599,23;2022-08-20;0;873932086,01;10,124489010128
"233";"21/8";2019-08-21;50698,7;641277052,26;2020-08-21;20428,88;647883254,73;2021-08-21;0;793585599,23;2022-08-21;0;873932086,01;10,124489010128
"234";"22/8";2019-08-22;289086,03;641566138,29;2020-08-22;0;647883254,73;2021-08-22;0;793585599,23;2022-08-22;144387,44;874076473,45;10,1426833221392
"235";"23/8";2019-08-23;27900,94;641594039,23;2020-08-23;0;647883254,73;2021-08-23;39162,64;793624761,87;2022-08-23;34608,85;874111082,3;10,1416090194
"236";"24/8";2019-08-24;0;641594039,23;2020-08-24;51639,42;647934894,15;2021-08-24;204234,83;793828996,7;2022-08-24;130461,77;874241544,07;10,1297064864449
"237";"25/8";2019-08-25;0;641594039,23;2020-08-25;4520465,96;652455360,11;2021-08-25;4472467,6;798301464,3;2022-08-25;1110602,98;875352147,05;9,65182781138488
"238";"26/8";2019-08-26;4239461,4;645833500,63;2020-08-26;53624,28;652508984,39;2021-08-26;111509,72;798412974,02;2022-08-26;8870,51;875361017,56;9,63762439287122
"239";"27/8";2019-08-27;194929,31;646028429,94;2020-08-27;21254289,64;673763274,03;2021-08-27;39016363,21;837429337,23;2022-08-27;0;875361017,56;4,52953803307969
