"";"dm";"data_2019";"valor_2019";"acumulado_2019";"data_2020";"valor_2020";"acumulado_2020";"data_2021";"valor_2021";"acumulado_2021";"data_2022";"valor_2022";"acumulado_2022";"variacao22_21"
"240";"28/8";2019-08-28;14413137,23;660441567,17;2020-08-28;4555123,27;678318397,3;2021-08-28;0;837429337,23;2022-08-28;0;875361017,56;4,52953803307969
"241";"29/8";2019-08-29;306691,21;660748258,38;2020-08-29;0;678318397,3;2021-08-29;0;837429337,23;2022-08-29;22948,82;875383966,38;4,5322784219077
"242";"30/8";2019-08-30;286579,53;661034837,91;2020-08-30;0;678318397,3;2021-08-30;248771,46;837678108,69;2022-08-30;285141,86;875669108,24;4,53527424865048
"243";"31/8";2019-08-31;0;661034837,91;2020-08-31;283601,04;678601998,34;2021-08-31;405475,26;838083583,95;2022-08-31;733403,42;876402511,66;4,57220836248787
"244";"1/9";2019-09-01;0;661034837,91;2020-09-01;37628,25;678639626,59;2021-09-01;123231,89;838206815,84;2022-09-01;1929,6;876404441,26;4,55706452132826
"245";"2/9";2019-09-02;88760,25;661123598,16;2020-09-02;53818,49;678693445,08;2021-09-02;248402,43;838455218,27;2022-09-02;63087,98;876467529,24;4,53361254622895
"246";"3/9";2019-09-03;43376,13;661166974,29;2020-09-03;722457,14;679415902,22;2021-09-03;8759709,58;847214927,85;2022-09-03;0;876467529,24;3,45279579341633
"247";"4/9";2019-09-04;194807,94;661361782,23;2020-09-04;13427188,33;692843090,55;2021-09-04;0;847214927,85;2022-09-04;0;876467529,24;3,45279579341633
"248";"5/9";2019-09-05;22955300,3;684317082,53;2020-09-05;0;692843090,55;2021-09-05;0;847214927,85;2022-09-05;10059445,05;886526974,29;4,64015035001368
"249";"6/9";2019-09-06;10787783,73;695104866,26;2020-09-06;0;692843090,55;2021-09-06;21871470,65;869086398,5;2022-09-06;57341,21;886584315,5;2,0133691000343
"250";"7/9";2019-09-07;0;695104866,26;2020-09-07;0;692843090,55;2021-09-07;0;869086398,5;2022-09-07;0;886584315,5;2,0133691000343
"251";"8/9";2019-09-08;0;695104866,26;2020-09-08;19744525,85;712587616,4;2021-09-08;17704523,84;886790922,34;2022-09-08;573038,32;887157353,82;0,041321067995724
"252";"9/9";2019-09-09;7548177;702653043,26;2020-09-09;9096504,49;721684120,89;2021-09-09;8077337,88;894868260,22;2022-09-09;7257274,03;894414627,85;-0,050692642723576
"253";"10/9";2019-09-10;12433118,09;715086161,35;2020-09-10;16236859,4;737920980,29;2021-09-10;26874395,08;921742655,3;2022-09-10;0;894414627,85;-2,96482182883307
"254";"11/9";2019-09-11;44449,74;715130611,09;2020-09-11;132179,28;738053159,57;2021-09-11;0;921742655,3;2022-09-11;0;894414627,85;-2,96482182883307
"255";"12/9";2019-09-12;418661,53;715549272,62;2020-09-12;0;738053159,57;2021-09-12;0;921742655,3;2022-09-12;5935565,97;900350193,82;-2,32087137955412
"256";"13/9";2019-09-13;3448160,25;718997432,87;2020-09-13;0;738053159,57;2021-09-13;139605,72;921882261,02;2022-09-13;47329,32;900397523,14;-2,33052948173974
"257";"14/9";2019-09-14;0;718997432,87;2020-09-14;209529,87;738262689,44;2021-09-14;83148,31;921965409,33;2022-09-14;74879,17;900472402,31;-2,33121620426293
"258";"15/9";2019-09-15;0;718997432,87;2020-09-15;286469,99;738549159,43;2021-09-15;176971,24;922142380,57;2022-09-15;76360,46;900548762,77;-2,34167936047495
"259";"16/9";2019-09-16;88358,88;719085791,75;2020-09-16;344000,45;738893159,88;2021-09-16;75636,98;922218017,55;2022-09-16;27382,43;900576145,2;-2,34671974935976
"260";"17/9";2019-09-17;37746,77;719123538,52;2020-09-17;309460,99;739202620,87;2021-09-17;750745,55;922968763,1;2022-09-17;0;900576145,2;-2,42615121933155
"261";"18/9";2019-09-18;580209,74;719703748,26;2020-09-18;627843,58;739830464,45;2021-09-18;0;922968763,1;2022-09-18;0;900576145,2;-2,42615121933155
"262";"19/9";2019-09-19;19604,72;719723352,98;2020-09-19;0;739830464,45;2021-09-19;0;922968763,1;2022-09-19;108346,71;900684491,91;-2,41441228359162
"263";"20/9";2019-09-20;1392625,04;721115978,02;2020-09-20;0;739830464,45;2021-09-20;211824,39;923180587,49;2022-09-20;208928,23;900893420,14;-2,41417201054842
"264";"21/9";2019-09-21;0;721115978,02;2020-09-21;1222856,97;741053321,42;2021-09-21;165935,09;923346522,58;2022-09-21;97009,93;900990430,07;-2,42120287056835
"265";"22/9";2019-09-22;0;721115978,02;2020-09-22;40819,74;741094141,16;2021-09-22;125296,8;923471819,38;2022-09-22;11285,1;901001715,17;-2,43322034722033
"266";"23/9";2019-09-23;59453,49;721175431,51;2020-09-23;59277,48;741153418,64;2021-09-23;45229,25;923517048,63;2022-09-23;26008,27;901027723,44;-2,43518246072034
"267";"24/9";2019-09-24;151235,7;721326667,21;2020-09-24;150123,51;741303542,15;2021-09-24;55426,93;923572475,56;2022-09-24;0;901027723,44;-2,44103767886004
"268";"25/9";2019-09-25;4864481,78;726191148,99;2020-09-25;9245186,46;750548728,61;2021-09-25;0;923572475,56;2022-09-25;0;901027723,44;-2,44103767886004
"269";"26/9";2019-09-26;24546109,53;750737258,52;2020-09-26;0;750548728,61;2021-09-26;0;923572475,56;2022-09-26;164580,07;901192303,51;-2,42321773788571
"270";"27/9";2019-09-27;651472,78;751388731,3;2020-09-27;0;750548728,61;2021-09-27;4866824,11;928439299,67;2022-09-27;2835,98;901195139,49;-2,93440402508634
"271";"28/9";2019-09-28;0;751388731,3;2020-09-28;21437306,18;771986034,79;2021-09-28;36389747,3;964829046,97;2022-09-28;26344,32;901221483,81;-6,59262522824707
"272";"29/9";2019-09-29;0;751388731,3;2020-09-29;101660,22;772087695,01;2021-09-29;323541,75;965152588,72;2022-09-29;54631,69;901276115,5;-6,61827714773205
"273";"30/9";2019-09-30;366543,67;751755274,97;2020-09-30;445114,17;772532809,18;2021-09-30;314980,53;965467569,25;2022-09-30;408033,33;901684148,83;-6,60647984991858
"274";"1/10";2019-10-01;25884,31;751781159,28;2020-10-01;13774,13;772546583,31;2021-10-01;29805,97;965497375,22;2022-10-01;0;901684148,83;-6,60936301100346
"275";"2/10";2019-10-02;26698,56;751807857,84;2020-10-02;120827,61;772667410,92;2021-10-02;0;965497375,22;2022-10-02;0;901684148,83;-6,60936301100346
"276";"3/10";2019-10-03;90932,98;751898790,82;2020-10-03;0;772667410,92;2021-10-03;0;965497375,22;2022-10-03;16812,31;901700961,14;-6,60762170021055
"277";"4/10";2019-10-04;11282260,83;763181051,65;2020-10-04;0;772667410,92;2021-10-04;167933,63;965665308,85;2022-10-04;761219,36;902462180,5;-6,54503457572354
"278";"5/10";2019-10-05;0;763181051,65;2020-10-05;25974420,53;798641831,45;2021-10-05;32205937,75;997871246,6;2022-10-05;9782076,15;912244256,65;-8,5809657550263
"279";"6/10";2019-10-06;0;763181051,65;2020-10-06;143963,4;798785794,85;2021-10-06;111121,72;997982368,32;2022-10-06;200008,14;912444264,79;-8,57110368332405
"280";"7/10";2019-10-07;14940209,97;778121261,62;2020-10-07;146438,1;798932232,95;2021-10-07;7356334,26;1005338702,58;2022-10-07;2948205;915392469,79;-8,94685866158053
"281";"8/10";2019-10-08;15404275,74;793525537,36;2020-10-08;12394210,43;811326443,38;2021-10-08;15337065,18;1020675767,76;2022-10-08;0;915392469,79;-10,3150580522801
"282";"9/10";2019-10-09;7872217,15;801397754,51;2020-10-09;9817801,95;821144245,33;2021-10-09;0;1020675767,76;2022-10-09;0;915392469,79;-10,3150580522801
"283";"10/10";2019-10-10;11818891,66;813216646,17;2020-10-10;0;821144245,33;2021-10-10;0;1020675767,76;2022-10-10;11302855,07;926695324,86;-9,20766867094844
"284";"11/10";2019-10-11;56747,79;813273393,96;2020-10-11;0;821144245,33;2021-10-11;31194674,56;1051870442,32;2022-10-11;41835,13;926737159,99;-11,8962637693295
"285";"12/10";2019-10-12;0;813273393,96;2020-10-12;0;821144245,33;2021-10-12;0;1051870442,32;2022-10-12;0;926737159,99;-11,8962637693295
"286";"13/10";2019-10-13;0;813273393,96;2020-10-13;15865026,67;837009272;2021-10-13;457174,3;1052327616,62;2022-10-13;108170,96;926845330,95;-11,9242604383072
"287";"14/10";2019-10-14;66685,75;813340079,71;2020-10-14;96387,19;837105659,19;2021-10-14;53660,4;1052381277,02;2022-10-14;177768,88;927023099,83;-11,9118593163281
"288";"15/10";2019-10-15;383255,63;813723335,34;2020-10-15;118489,33;837224148,52;2021-10-15;88026,24;1052469303,26;2022-10-15;0;927023099,83;-11,9192268165383
"289";"16/10";2019-10-16;267342,03;813990677,37;2020-10-16;320446,69;837544595,21;2021-10-16;0;1052469303,26;2022-10-16;0;927023099,83;-11,9192268165383
"290";"17/10";2019-10-17;32230,35;814022907,72;2020-10-17;0;837544595,21;2021-10-17;0;1052469303,26;2022-10-17;65971,38;927089071,21;-11,9129585691134
"291";"18/10";2019-10-18;533338,56;814556246,28;2020-10-18;0;837544595,21;2021-10-18;594911,96;1053064215,22;2022-10-18;71039,68;927160110,89;-11,9559759519221
"292";"19/10";2019-10-19;0;814556246,28;2020-10-19;581291,17;838125886,38;2021-10-19;51628,21;1053115843,43;2022-10-19;32663,4;927192774,29;-11,9571906476944
"293";"20/10";2019-10-20;0;814556246,28;2020-10-20;415329,32;838541215,7;2021-10-20;153587,07;1053269430,5;2022-10-20;169312,57;927362086,86;-11,9539540400627
"294";"21/10";2019-10-21;490277,12;815046523,4;2020-10-21;212251,19;838753466,89;2021-10-21;59768,21;1053329198,71;2022-10-21;26308,5;927388395,36;-11,9564523136963
"295";"22/10";2019-10-22;248956,84;815295480,24;2020-10-22;149190,43;838902657,32;2021-10-22;51557,06;1053380755,77;2022-10-22;0;927388395,36;-11,9607615498825
"296";"23/10";2019-10-23;69479,66;815364959,9;2020-10-23;311782,65;839214439,97;2021-10-23;0;1053380755,77;2022-10-23;0;927388395,36;-11,9607615498825
"297";"24/10";2019-10-24;61206,72;815426166,62;2020-10-24;0;839214439,97;2021-10-24;0;1053380755,77;2022-10-24;42523,66;927430919,02;-11,9567246752987
"298";"25/10";2019-10-25;4594228,48;820020395,1;2020-10-25;0;839214439,97;2021-10-25;1773784,65;1055154540,42;2022-10-25;273084,95;927704003,97;-12,0788502127156
"299";"26/10";2019-10-26;0;820020395,1;2020-10-26;4512537,96;843726977,93;2021-10-26;3044554,86;1058199095,28;2022-10-26;6501,05;927710505,02;-12,3311946534478
"300";"27/10";2019-10-27;0;820020395,1;2020-10-27;60046,73;843787024,66;2021-10-27;38452780,64;1096651875,92;2022-10-27;18176,45;927728681,47;-15,4035385484831
"301";"28/10";2019-10-28;96479,78;820116874,88;2020-10-28;21778125,78;865565150,44;2021-10-28;6594377,37;1103246253,29;2022-10-28;119467,86;927848149,33;-15,8983638908307
"302";"29/10";2019-10-29;26816295,93;846933170,81;2020-10-29;5445132,12;871010282,56;2021-10-29;492494,54;1103738747,83;2022-10-29;0;927848149,33;-15,9358905217207
"303";"30/10";2019-10-30;269228,15;847202398,96;2020-10-30;301427,73;871311710,29;2021-10-30;0;1103738747,83;2022-10-30;0;927848149,33;-15,9358905217207
"304";"31/10";2019-10-31;240426,91;847442825,87;2020-10-31;0;871311710,29;2021-10-31;0;1103738747,83;2022-10-31;141491,29;927989640,62;-15,9230712481129
"305";"1/11";2019-11-01;14209,99;847457035,86;2020-11-01;0;871311710,29;2021-11-01;22052,1;1103760799,93;2022-11-01;87845,74;928077486,36;-15,9167922598032
"306";"2/11";2019-11-02;0;847457035,86;2020-11-02;0;871311710,29;2021-11-02;0;1103760799,93;2022-11-02;0;928077486,36;-15,9167922598032
"307";"3/11";2019-11-03;0;847457035,86;2020-11-03;167835,3;871479545,59;2021-11-03;1730043,98;1105490843,91;2022-11-03;218851,48;928296337,84;-16,0285819684659
"308";"4/11";2019-11-04;652612,6;848109648,46;2020-11-04;1647576,77;873127122,36;2021-11-04;1387261,7;1106878105,61;2022-11-04;2860283,87;931156621,71;-15,8754141950581
"309";"5/11";2019-11-05;27090576,52;875200224,98;2020-11-05;26994841,04;900121963,4;2021-11-05;41710309,93;1148588415,54;2022-11-05;0;931156621,71;-18,9303488428251
"310";"6/11";2019-11-06;2085004,98;877285229,96;2020-11-06;10618051,08;910740014,48;2021-11-06;0;1148588415,54;2022-11-06;0;931156621,71;-18,9303488428251
"311";"7/11";2019-11-07;14270494,13;891555724,09;2020-11-07;0;910740014,48;2021-11-07;0;1148588415,54;2022-11-07;7288252,08;938444873,79;-18,2958089170003
"312";"8/11";2019-11-08;3989290,6;895545014,69;2020-11-08;0;910740014,48;2021-11-08;7091456,17;1155679871,71;2022-11-08;228905,64;938673779,43;-18,7773532785431
"313";"9/11";2019-11-09;0;895545014,69;2020-11-09;10173621,66;920913636,14;2021-11-09;9156750,94;1164836622,65;2022-11-09;5814158,01;944487937,44;-18,9167030745228
"314";"10/11";2019-11-10;0;895545014,69;2020-11-10;18798730,61;939712366,75;2021-11-10;29694636,09;1194531258,74;2022-11-10;7352730,76;951840668,2;-20,3168053380195
"315";"11/11";2019-11-11;16588593;912133607,69;2020-11-11;353901,31;940066268,06;2021-11-11;52257,47;1194583516,21;2022-11-11;29009,37;951869677,57;-20,317862698294
"316";"12/11";2019-11-12;117960,52;912251568,21;2020-11-12;71342,61;940137610,67;2021-11-12;73130,28;1194656646,49;2022-11-12;0;951869677,57;-20,3227403985344
"317";"13/11";2019-11-13;234196,64;912485764,85;2020-11-13;158787,38;940296398,05;2021-11-13;0;1194656646,49;2022-11-13;0;951869677,57;-20,3227403985344
"318";"14/11";2019-11-14;97814,05;912583578,9;2020-11-14;0;940296398,05;2021-11-14;0;1194656646,49;2022-11-14;37015,84;951906693,41;-20,3196419484393
"319";"15/11";2019-11-15;0;912583578,9;2020-11-15;0;940296398,05;2021-11-15;0;1194656646,49;2022-11-15;0;951906693,41;-20,3196419484393
"320";"16/11";2019-11-16;0;912583578,9;2020-11-16;159388,27;940455786,32;2021-11-16;424453,69;1195081100,18;2022-11-16;74275,03;951980968,44;-20,3417267416734
"321";"17/11";2019-11-17;0;912583578,9;2020-11-17;246230,13;940702016,45;2021-11-17;52498,5;1195133598,68;2022-11-17;226938,4;952207906,84;-20,3262373435327
"322";"18/11";2019-11-18;751857;913335435,9;2020-11-18;6120660,09;946822676,54;2021-11-18;652254,68;1195785853,36;2022-11-18;92722,5;952300629,34;-20,3619421768403
"323";"19/11";2019-11-19;533204,74;913868640,64;2020-11-19;81121,39;946903797,93;2021-11-19;129327,45;1195915180,81;2022-11-19;0;952300629,34;-20,3705543151479
"324";"20/11";2019-11-20;159227,64;914027868,28;2020-11-20;281233,73;947185031,66;2021-11-20;0;1195915180,81;2022-11-20;0;952300629,34;-20,3705543151479
"325";"21/11";2019-11-21;12827,98;914040696,26;2020-11-21;0;947185031,66;2021-11-21;0;1195915180,81;2022-11-21;128650,45;952429279,79;-20,3597968256482
"326";"22/11";2019-11-22;54261,49;914094957,75;2020-11-22;0;947185031,66;2021-11-22;145788,58;1196060969,39;2022-11-22;21257,31;952450537,1;-20,3677269407297
"327";"23/11";2019-11-23;0;914094957,75;2020-11-23;62719,03;947247750,69;2021-11-23;38502,93;1196099472,32;2022-11-23;9729,69;952460266,79;-20,3694768845126
"328";"24/11";2019-11-24;0;914094957,75;2020-11-24;567708,78;947815459,47;2021-11-24;38419,39;1196137891,71;2022-11-24;248210,27;952708477,06;-20,3512836051028
"329";"25/11";2019-11-25;4650208,48;918745166,23;2020-11-25;4068912,68;951884372,15;2021-11-25;4487277,77;1200625169,48;2022-11-25;45675,73;952754152,79;-20,6451624529373
"330";"26/11";2019-11-26;14753,47;918759919,7;2020-11-26;21568706,76;973453078,91;2021-11-26;40948209,36;1241573378,84;2022-11-26;0;952754152,79;-23,2623565366586
"331";"27/11";2019-11-27;28731236,46;947491156,16;2020-11-27;137279,43;973590358,34;2021-11-27;0;1241573378,84;2022-11-27;0;952754152,79;-23,2623565366586
"332";"28/11";2019-11-28;44520,4;947535676,56;2020-11-28;0;973590358,34;2021-11-28;0;1241573378,84;2022-11-28;30051,32;952784204,11;-23,2599361142726
"333";"29/11";2019-11-29;461416,35;947997092,91;2020-11-29;0;973590358,34;2021-11-29;164927,33;1241738306,17;2022-11-29;19911,15;952804115,26;-23,2685252177799
"334";"30/11";2019-11-30;0;947997092,91;2020-11-30;312784,73;973903143,07;2021-11-30;476270,75;1242214576,92;2022-11-30;0;952804115,26;-23,2979444161392
"335";"1/12";2019-12-01;0;947997092,91;2020-12-01;54909,45;973958052,52;2021-12-01;9842,54;1242224419,46;NA;0;NA;NA
"336";"2/12";2019-12-02;29526,95;948026619,86;2020-12-02;967760,64;974925813,16;2021-12-02;185860,24;1242410279,7;NA;0;NA;NA
"337";"3/12";2019-12-03;41599,18;948068219,04;2020-12-03;87351,7;975013164,86;2021-12-03;7928713,67;1250338993,37;NA;0;NA;NA
"338";"4/12";2019-12-04;961905,59;949030124,63;2020-12-04;16379062,5;991392227,36;2021-12-04;0;1250338993,37;NA;0;NA;NA
"339";"5/12";2019-12-05;29669010,36;978699134,99;2020-12-05;0;991392227,36;2021-12-05;0;1250338993,37;NA;0;NA;NA
"340";"6/12";2019-12-06;11126265,27;989825400,26;2020-12-06;0;991392227,36;2021-12-06;34491434,75;1284830428,12;NA;0;NA;NA
"341";"7/12";2019-12-07;0;989825400,26;2020-12-07;19637913,94;1011030141,3;2021-12-07;277660,99;1285108089,11;NA;0;NA;NA
"342";"8/12";2019-12-08;0;989825400,26;2020-12-08;3405187,01;1014435328,31;2021-12-08;6516814,56;1291624903,67;NA;0;NA;NA
"343";"9/12";2019-12-09;8976715,08;998802115,34;2020-12-09;9644778,4;1024080106,71;2021-12-09;7123475,06;1298748378,73;NA;0;NA;NA
"344";"10/12";2019-12-10;13995433,31;1012797548,65;2020-12-10;18370397,01;1042450503,72;2021-12-10;25664390,86;1324412769,59;NA;0;NA;NA
"345";"11/12";2019-12-11;616284,64;1013413833,29;2020-12-11;488531,93;1042939035,65;2021-12-11;0;1324412769,59;NA;0;NA;NA
"346";"12/12";2019-12-12;183501,87;1013597335,16;2020-12-12;0;1042939035,65;2021-12-12;0;1324412769,59;NA;0;NA;NA
"347";"13/12";2019-12-13;65268,48;1013662603,64;2020-12-13;0;1042939035,65;2021-12-13;168585,15;1324581354,74;NA;0;NA;NA
"348";"14/12";2019-12-14;0;1013662603,64;2020-12-14;462359,72;1043401395,37;2021-12-14;76750,38;1324658105,12;NA;0;NA;NA
"349";"15/12";2019-12-15;0;1013662603,64;2020-12-15;866032,46;1044267427,83;2021-12-15;956092,92;1325614198,04;NA;0;NA;NA
"350";"16/12";2019-12-16;593398,65;1014256002,29;2020-12-16;24464,32;1044291892,15;2021-12-16;306963,41;1325921161,45;NA;0;NA;NA
"351";"17/12";2019-12-17;71130,03;1014327132,32;2020-12-17;59272,28;1044351164,43;2021-12-17;39555,87;1325960717,32;NA;0;NA;NA
"352";"18/12";2019-12-18;76296,65;1014403428,97;2020-12-18;4664840,01;1049016004,44;2021-12-18;0;1325960717,32;NA;0;NA;NA
"353";"19/12";2019-12-19;4219079,74;1018622508,71;2020-12-19;0;1049016004,44;2021-12-19;0;1325960717,32;NA;0;NA;NA
"354";"20/12";2019-12-20;6600518,76;1025223027,47;2020-12-20;0;1049016004,44;2021-12-20;3995951,66;1329956668,98;NA;0;NA;NA
"355";"21/12";2019-12-21;0;1025223027,47;2020-12-21;332076,17;1049348080,61;2021-12-21;7167053,37;1337123722,35;NA;0;NA;NA
"356";"22/12";2019-12-22;0;1025223027,47;2020-12-22;82274,19;1049430354,8;2021-12-22;12633,22;1337136355,57;NA;0;NA;NA
"357";"23/12";2019-12-23;266052,28;1025489079,75;2020-12-23;52888,58;1049483243,38;2021-12-23;1248541,9;1338384897,47;NA;0;NA;NA
"358";"24/12";2019-12-24;58604,2;1025547683,95;2020-12-24;40428,92;1049523672,3;2021-12-24;2407,62;1338387305,09;NA;0;NA;NA
"359";"25/12";2019-12-25;0;1025547683,95;2020-12-25;0;1049523672,3;2021-12-25;0;1338387305,09;NA;0;NA;NA
"360";"26/12";2019-12-26;15993358,64;1041541042,59;2020-12-26;0;1049523672,3;2021-12-26;0;1338387305,09;NA;0;NA;NA
"361";"27/12";2019-12-27;242316,12;1041783358,71;2020-12-27;0;1049523672,3;2021-12-27;64835,59;1338452140,68;NA;0;NA;NA
"362";"28/12";2019-12-28;0;1041783358,71;2020-12-28;14302693,51;1063826365,81;2021-12-28;32455384,04;1370907524,72;NA;0;NA;NA
"363";"29/12";2019-12-29;0;1041783358,71;2020-12-29;253448,47;1064079814,28;2021-12-29;138520,4;1371046045,12;NA;0;NA;NA
"364";"30/12";2019-12-30;1088797,94;1042872156,65;2020-12-30;740262,64;1064820076,92;2021-12-30;341336,47;1371387381,59;NA;0;NA;NA
"365";"31/12";2019-12-31;2672,93;1042874829,58;2020-12-31;1,54;1064820078,46;2021-12-31;345,03;1371387726,62;NA;0;NA;NA
